time,submitted,remote,running,completed
0.0,0,0,0,0
5.02802801132,99,0,0,0
10.0838170052,222,0,0,0
15.1400299072,304,0,0,0
20.2138178349,426,0,0,0
25.319026947,543,0,0,0
30.4237718582,653,0,0,0
35.5100049973,771,0,0,0
40.659044981,886,0,0,0
45.7670040131,1000,0,0,0
50.8770010471,1000,0,0,0
56.0149738789,1000,0,0,0
61.1258978844,1000,0,0,0
66.2354688644,1000,0,0,0
71.3472008705,1000,0,0,0
76.4635179043,1000,0,0,0
81.5752038956,1000,0,0,0
86.6892058849,1000,0,0,0
91.8021788597,1000,0,0,0
96.9128599167,1000,0,0,0
102.02877593,1000,0,0,0
107.148636818,1000,0,0,0
112.258206844,981,0,19,0
117.370641947,981,0,19,0
122.487363815,981,0,19,0
127.639024973,981,0,19,0
132.768810034,981,0,19,0
137.878016949,981,0,19,0
142.990562916,981,0,19,0
148.103559017,981,0,19,0
153.215811968,981,0,19,0
158.327538013,981,0,19,0
163.439127922,981,0,19,0
168.55171895,981,0,19,0
173.664079905,981,0,19,0
179.113487005,981,0,19,0
184.235824823,981,0,19,0
189.348125935,981,0,19,0
194.458968878,962,0,38,0
199.584077835,962,0,38,0
204.691958904,962,0,38,0
209.801934958,962,0,38,0
214.916188002,962,0,38,0
220.039572954,962,0,38,0
225.194361925,962,0,38,0
230.31179285,962,0,38,0
235.499579906,961,0,39,0
240.598184824,961,0,39,0
245.711678982,961,0,39,0
250.824278831,961,0,39,0
255.933804035,961,0,39,0
261.047871828,961,0,39,0
266.158529043,961,0,39,0
271.289126873,961,0,39,0
276.401146889,961,0,39,0
281.528797865,961,0,39,0
286.659965038,961,0,39,0
291.773243904,961,0,39,0
296.882860899,942,0,58,0
301.995275021,942,0,58,0
307.110466957,942,0,58,0
312.222642899,942,0,58,0
317.336999893,942,0,58,0
322.456305981,942,0,58,0
327.565903902,942,0,58,0
332.678318977,942,0,58,0
337.787770987,942,0,58,0
342.918330908,942,0,58,0
348.028785944,942,0,58,0
353.144912004,942,0,58,0
358.258661985,942,0,58,0
363.370828867,942,0,58,0
368.486037016,942,0,58,0
373.607223034,942,0,58,0
378.717648029,923,0,77,0
383.831383944,923,0,77,0
388.94706893,923,0,77,0
394.060731888,923,0,77,0
399.174136877,923,0,77,0
404.307027817,922,0,78,0
409.421607018,922,0,78,0
414.566514969,922,0,78,0
419.680263042,922,0,78,0
424.792825937,922,0,78,0
429.90818882,922,0,78,0
435.035735846,922,0,78,0
440.139147997,922,0,78,0
445.253680944,922,0,78,0
450.357885838,922,0,78,0
455.46942997,922,0,78,0
460.582878828,922,0,78,0
465.69859004,922,0,78,0
470.825896025,922,0,78,0
475.941206932,922,0,78,0
481.053774834,904,0,96,0
486.210994959,903,0,97,0
491.320199966,903,0,97,0
496.432052851,903,0,97,0
501.585050821,902,0,98,0
506.748898029,902,0,98,0
511.881151915,902,0,98,0
517.01342082,902,0,98,0
522.131163836,902,0,98,0
527.259546995,902,0,98,0
532.376572847,902,0,98,0
537.495697975,902,0,98,0
542.626821995,902,0,98,0
547.739673853,902,0,98,0
552.859772921,902,0,98,0
557.972551823,902,0,98,0
563.084187031,902,0,98,0
568.212996006,902,0,98,0
573.341766834,902,0,98,0
578.452771902,902,0,98,0
583.567116022,902,0,98,0
588.679348946,902,0,98,0
593.786705971,902,0,98,0
598.900768042,902,0,98,0
604.028915882,902,0,98,0
609.137042046,902,0,98,0
614.250871897,902,0,98,0
619.360548973,902,0,98,0
624.485656023,883,0,117,0
629.602535009,883,0,117,0
634.709187984,883,0,117,0
639.822217941,883,0,117,0
644.95333004,883,0,117,0
650.062999964,883,0,117,0
655.178189993,883,0,117,0
660.295940876,883,0,117,0
665.405985832,883,0,117,0
670.516782999,883,0,117,0
675.65769887,883,0,117,0
680.778177977,883,0,117,0
685.904060841,883,0,117,0
691.862406969,883,0,117,0
696.970541,883,0,117,0
702.08237505,883,0,117,0
707.217126846,883,0,117,0
712.342198849,883,0,117,0
717.477661848,883,0,117,0
722.602821827,883,0,117,0
727.703389883,883,0,117,0
732.814493895,863,0,137,0
737.924860001,863,0,137,0
743.029094934,863,0,137,0
749.710314989,863,0,137,0
754.859853029,863,0,137,0
759.971295834,863,0,137,0
765.083219051,863,0,137,0
770.218444824,863,0,137,0
775.345460892,863,0,137,0
780.462487936,863,0,137,0
785.576880932,863,0,137,0
790.68087101,863,0,137,0
795.779928923,863,0,137,0
800.884222031,863,0,137,0
805.995483875,863,0,137,0
811.123317003,855,0,145,0
816.252065897,855,0,145,0
821.379602909,855,0,145,0
826.492120981,855,0,145,0
831.606346846,855,0,145,0
836.730774879,855,0,145,0
841.879835844,847,0,153,0
846.991670847,847,0,153,0
852.110257864,847,0,153,0
857.239476919,847,0,153,0
862.352387905,847,0,153,0
867.461987972,847,0,153,0
872.569768906,847,0,153,0
877.675191879,847,0,153,0
882.787478924,847,0,153,0
887.900063992,847,0,153,0
893.027357817,847,0,153,0
898.162242889,847,0,153,0
903.290971994,847,0,153,0
908.408638,847,0,153,0
913.521208048,847,0,153,0
918.632668972,847,0,153,0
923.744596958,843,0,157,0
928.858137846,843,0,157,0
933.964587927,843,0,157,0
939.084523916,843,0,157,0
944.202517033,835,0,165,0
949.329952002,835,0,165,0
954.437717915,835,0,165,0
959.580425978,835,0,165,0
964.713559866,835,0,165,0
969.828686953,835,0,165,0
974.940228939,835,0,165,0
980.048475027,835,0,165,0
985.159829855,835,0,165,0
990.272202969,835,0,165,0
995.397608042,835,0,165,0
1000.51370883,835,0,165,0
1005.62815905,835,0,165,0
1010.73870301,835,0,165,0
1015.85181999,835,0,165,0
1020.96480584,835,0,165,0
1026.10090399,835,0,165,0
1031.23391604,835,0,165,0
1036.34340286,835,0,165,0
1041.47783589,835,0,165,0
1046.61446595,835,0,165,0
1051.72096086,835,0,165,0
1056.84835386,835,0,165,0
1061.96013188,835,0,165,0
1067.06701589,835,0,165,0
1072.17960787,835,0,165,0
1077.32059789,835,0,165,0
1082.45313501,835,0,165,0
1087.58749795,835,0,165,0
1092.69243598,835,0,165,0
1097.80225992,835,0,165,0
1102.91350603,835,0,165,0
1108.02879286,835,0,165,0
1113.14838696,828,0,172,0
1118.25988698,828,0,172,0
1123.37989283,828,0,172,0
1128.49376702,828,0,172,0
1133.64709401,828,0,172,0
1138.77485895,828,0,172,0
1143.88922191,828,0,172,0
1149.00135589,828,0,172,0
1154.11784291,828,0,172,0
1159.24878597,823,0,177,0
1164.38152504,823,0,177,0
1169.49632502,823,0,177,0
1174.62863588,823,0,177,0
1179.73752093,823,0,177,0
1184.84931803,823,0,177,0
1189.96099496,823,0,177,0
1195.07478285,823,0,177,0
1200.19522882,823,0,177,0
1205.31844497,823,0,177,0
1210.43136883,823,0,177,0
1215.53649998,823,0,177,0
1220.65669584,823,0,177,0
1225.78498292,823,0,177,0
1230.90260601,823,0,177,0
1236.01659489,823,0,177,0
1241.12818789,823,0,177,0
1248.42947698,823,0,177,0
1253.53961802,823,0,177,0
1258.65429282,823,0,177,0
1263.77599382,823,0,177,0
1268.90053701,823,0,177,0
1274.01930094,823,0,177,0
1279.12953901,823,0,177,0
1284.23889995,823,0,177,0
1289.35058188,823,0,177,0
1294.46616888,823,0,177,0
1299.580446,815,0,185,0
1304.69279599,815,0,185,0
1309.80477595,815,0,185,0
1314.91744804,815,0,185,0
1320.02976084,815,0,185,0
1325.14246583,815,0,185,0
1330.25159192,815,0,185,0
1335.36610985,815,0,185,0
1340.47442698,815,0,185,0
1345.60820889,815,0,185,0
1350.76661301,815,0,185,0
1355.88156199,815,0,185,0
1360.99375701,809,0,191,0
1366.14015293,809,0,191,0
1371.26993799,809,0,191,0
1376.39381003,809,0,191,0
1381.52275395,809,0,191,0
1386.68854189,809,0,191,0
1391.7981739,809,0,191,0
1396.90939593,809,0,191,0
1402.0364089,809,0,191,0
1407.15686989,809,0,191,0
1412.26868892,809,0,191,0
1417.37999296,809,0,191,0
1422.50529003,803,0,197,0
1427.61347103,803,0,197,0
1432.72702789,803,0,197,0
1437.86240983,803,0,197,0
1442.973176,803,0,197,0
1448.08444595,803,0,197,0
1454.87479496,803,0,197,0
1459.98138094,803,0,197,0
1465.09501386,803,0,197,0
1470.24501991,803,0,197,0
1475.35753703,803,0,197,0
1480.47265005,803,0,197,0
1485.58494997,803,0,197,0
1490.69382501,803,0,197,0
1495.80749488,803,0,197,0
1500.93354988,803,0,197,0
1506.04341102,803,0,197,0
1511.15479898,803,0,197,0
1516.26820993,803,0,197,0
1521.37706399,803,0,197,0
1526.50480294,803,0,197,0
1531.61634398,803,0,197,0
1536.74643397,803,0,197,0
1541.86194897,803,0,197,0
1546.97330999,803,0,197,0
1552.08567095,803,0,197,0
1557.21083784,803,0,197,0
1562.32100296,795,0,205,0
1567.46216702,795,0,205,0
1572.56742096,795,0,205,0
1577.69522405,795,0,205,0
1582.80463505,795,0,205,0
1587.91977692,795,0,205,0
1593.03852892,783,0,217,0
1598.15768695,783,0,217,0
1603.27226901,783,0,217,0
1608.38646197,783,0,217,0
1613.49773884,783,0,217,0
1618.61336994,783,0,217,0
1623.72297287,783,0,217,0
1628.83515191,783,0,217,0
1633.93686891,783,0,217,0
1640.69565701,783,0,217,0
1645.82079196,783,0,217,0
1650.932724,783,0,217,0
1656.04422593,783,0,217,0
1661.15488291,783,0,217,0
1666.27138186,783,0,217,0
1671.37431192,767,0,233,0
1676.48761702,767,0,233,0
1681.60010386,767,0,233,0
1686.71237087,767,0,233,0
1691.82439899,767,0,233,0
1696.93797684,767,0,233,0
1702.04838204,767,0,233,0
1707.16033697,767,0,233,0
1712.27290797,767,0,233,0
1717.38436794,767,0,233,0
1722.49715495,767,0,233,0
1727.60539293,767,0,233,0
1732.71865392,767,0,233,0
1737.84675002,767,0,233,0
1742.97825384,767,0,233,0
1748.12306285,767,0,233,0
1753.22925401,758,0,242,0
1758.34273791,758,0,242,0
1763.45297503,758,0,242,0
1768.56519294,758,0,242,0
1773.68617892,758,0,242,0
1778.79900098,758,0,242,0
1784.01415682,747,0,253,0
1789.14371586,747,0,253,0
1794.36503887,747,0,253,0
1799.48562503,747,0,253,0
1804.59987783,747,0,253,0
1809.70840096,747,0,253,0
1814.81968594,747,0,253,0
1819.9347229,747,0,253,0
1825.04556298,747,0,253,0
1830.15790105,747,0,253,0
1835.66203284,747,0,253,0
1840.78822303,747,0,253,0
1845.89927197,747,0,253,0
1851.01817703,747,0,253,0
1856.1301949,747,0,253,0
1861.2438879,728,0,272,0
1866.38106203,728,0,272,0
1871.49205494,728,0,272,0
1876.60304284,728,0,272,0
1881.73213291,727,0,273,0
1886.88747191,727,0,273,0
1891.99889302,727,0,273,0
1897.11282992,727,0,273,0
1902.22363186,727,0,273,0
1907.33800197,727,0,273,0
1912.48307705,727,0,273,0
1917.59488392,727,0,254,0
1922.70212889,727,0,254,0
1927.84092093,727,0,254,0
1932.94737482,727,0,254,0
1938.05616999,727,0,254,0
1943.18262982,708,0,273,0
1948.28219604,708,0,273,0
1953.39177799,708,0,273,0
1958.51354384,708,0,273,0
1963.61870384,708,0,273,0
1968.72549486,708,0,273,0
1973.84015489,703,0,278,0
1978.94876099,703,0,278,0
1984.06102586,703,0,278,0
1989.20422387,703,0,278,0
1994.31169701,703,0,261,0
1999.43071795,703,0,259,0
2004.56346297,703,0,259,0
2009.67294598,703,0,259,0
2014.78085804,703,0,259,0
2019.89368796,703,0,259,0
2025.00141692,703,0,259,0
2030.11040902,703,0,259,0
2035.22472501,670,0,292,0
2040.35519004,670,0,291,0
2045.46418786,670,0,291,0
2050.57631493,670,0,291,0
2055.68518591,670,0,291,0
2060.80917692,670,0,291,0
2065.91700101,670,0,291,0
2071.04302502,668,0,293,0
2076.15314794,668,0,293,0
2081.26390004,668,0,293,0
2086.37377095,668,0,293,0
2091.49439597,668,0,293,0
2096.64760184,668,0,293,0
2101.75360203,668,0,274,0
2106.86472988,668,0,274,0
2111.99602985,668,0,274,0
2117.10607886,668,0,274,0
2122.20467901,668,0,274,0
2127.31450105,668,0,274,0
2132.44058394,668,0,274,0
2137.54393101,668,0,274,0
2142.66984105,668,0,274,0
2147.775424,648,0,294,0
2152.88507891,648,0,294,0
2157.99377298,648,0,294,0
2163.20066786,648,0,294,0
2168.31237102,648,0,294,0
2173.421381,648,0,294,0
2178.52773404,648,0,275,0
2183.63392091,648,0,275,0
2188.73894286,648,0,275,0
2193.84277296,648,0,275,0
2198.96416497,628,0,295,0
2204.07077384,628,0,294,0
2209.19808888,628,0,294,0
2214.30813289,628,0,294,0
2219.40376902,628,0,294,0
2224.50889587,628,0,294,0
2229.62869096,628,0,294,0
2234.72557998,628,0,294,0
2239.83145595,628,0,294,0
2244.93777394,628,0,294,0
2250.05925202,628,0,294,0
2255.21551204,628,0,294,0
2260.3212769,624,0,298,0
2265.42964101,624,0,298,0
2270.53370094,624,0,298,0
2275.66163683,624,0,298,0
2280.76592684,624,0,298,0
2285.87477303,624,0,280,0
2290.99902487,624,0,279,0
2296.35861588,606,0,297,0
2301.46589804,606,0,297,0
2306.5667789,606,0,296,0
2311.682163,606,0,296,0
2316.78277802,606,0,296,0
2321.90684485,606,0,296,0
2327.01173282,606,0,296,0
2332.11362982,606,0,296,0
2337.20959783,606,0,296,0
2342.31476903,606,0,296,0
2347.43321586,606,0,296,0
2352.52834797,603,0,299,0
2357.62279105,603,0,299,0
2362.733778,603,0,299,0
2367.83748603,603,0,299,0
2372.95577097,603,0,299,0
2378.08289003,603,0,299,0
2383.1857729,603,0,299,0
2388.37297988,593,0,309,0
2393.47977495,593,0,309,0
2398.59702492,593,0,309,0
2403.69707584,593,0,309,0
2408.80033803,593,0,309,0
2414.12424183,593,0,309,0
2419.252002,593,0,309,0
2424.46177793,586,0,299,0
2429.58371902,586,0,297,0
2434.68259597,586,0,297,0
2439.78399992,586,0,297,0
2444.99004292,566,0,317,0
2450.10135984,566,0,317,0
2455.24105501,566,0,317,0
2460.34677386,566,0,317,0
2465.48977995,566,0,317,0
2470.59021497,566,0,317,0
2475.76337695,566,0,317,0
2480.86177683,566,0,317,0
2485.98089504,566,0,317,0
2491.39478898,566,0,317,0
2496.51608586,566,0,317,0
2501.61577201,566,0,317,0
2506.73197794,566,0,317,0
2511.83497596,566,0,317,0
2516.94099498,566,0,317,0
2522.15093899,565,0,318,0
2527.25319099,565,0,318,0
2532.3578229,565,0,306,0
2537.47706389,565,0,298,0
2542.59056401,565,0,298,0
2547.68700099,565,0,298,0
2552.87377405,545,0,318,0
2557.99803996,545,0,318,0
2563.09976983,545,0,318,0
2568.44478488,545,0,318,0
2573.56101084,545,0,318,0
2578.65977001,545,0,318,0
2583.79251194,545,0,318,0
2588.90888882,536,0,327,0
2594.03618503,536,0,327,0
2599.15044594,536,0,327,0
2604.25167203,536,0,327,0
2609.35677385,536,0,327,0
2614.46840096,536,0,320,0
2619.57226682,536,0,319,0
2624.67177296,536,0,319,0
2629.78508902,536,0,319,0
2634.90128493,536,0,319,0
2640.0047729,536,0,319,0
2645.12108397,536,0,313,0
2650.24938083,527,0,320,0
2655.37366891,527,0,320,0
2660.47281694,527,0,320,0
2665.571769,527,0,320,0
2670.68526292,527,0,320,0
2678.06905103,527,0,320,0
2683.19783688,517,0,330,0
2688.32664084,517,0,330,0
2693.42676902,517,0,330,0
2698.54423904,517,0,330,0
2703.65709591,517,0,330,0
2708.76914692,517,0,330,0
2713.943892,517,0,330,0
2719.05546498,517,0,330,0
2724.18389082,517,0,328,0
2729.29901886,517,0,326,0
2734.39977288,517,0,326,0
2739.51071692,517,0,326,0
2744.60977793,511,0,324,0
2749.72110891,511,0,324,0
2754.82269502,511,0,324,0
2760.94636703,511,0,324,0
2766.04516482,511,0,324,0
2771.14377093,511,0,324,0
2776.25528693,511,0,324,0
2781.36717701,502,0,333,0
2786.528584,502,0,333,0
2791.62477088,502,0,333,0
2796.7306869,502,0,333,0
2801.82676983,502,0,333,0
2806.94201994,502,0,333,0
2812.12355685,498,0,337,0
2817.23508191,498,0,337,0
2822.37327695,498,0,337,0
2827.47682691,498,0,337,0
2832.58708096,498,0,337,0
2837.68377185,498,0,337,0
2842.79588294,498,0,337,0
2847.90713286,498,0,337,0
2853.02894282,498,0,337,0
2858.12476993,498,0,337,0
2863.23142004,498,0,337,0
2868.32077098,498,0,337,0
2873.47230697,498,0,337,0
2878.56377482,498,0,337,0
2883.68103504,498,0,337,0
2888.78683996,498,0,337,0
2893.89747286,498,0,337,0
2898.99377084,498,0,337,0
2904.10926104,498,0,337,0
2909.21629882,498,0,337,0
2914.35177088,498,0,330,0
2919.48052287,498,0,330,0
2924.57599688,498,0,330,0
2929.68567705,498,0,330,0
2934.79805899,498,0,330,0
2939.91056299,498,0,330,0
2945.04279804,498,0,330,0
2950.16041183,498,0,330,0
2955.27268505,498,0,330,0
2960.38469887,498,0,325,0
2965.51827693,486,0,337,0
2970.61377096,486,0,337,0
2975.7236619,486,0,337,0
2980.8240149,486,0,337,0
2985.939219,486,0,337,0
2991.037781,486,0,337,0
2996.16388488,486,0,337,0
3001.25976992,486,0,337,0
3006.37275004,486,0,337,0
3011.47077203,486,0,337,0
3016.58317304,486,0,337,0
3021.66977382,486,0,337,0
3026.86551905,477,0,346,0
3031.98176885,477,0,346,0
3037.09420705,477,0,346,0
3042.19076896,477,0,346,0
3047.30075884,477,0,346,0
3052.436023,477,0,346,0
3057.53180695,477,0,346,0
3062.74044204,473,0,350,0
3067.84577298,473,0,350,0
3072.98064685,473,0,350,0
3078.07676983,473,0,350,0
3083.21602488,473,0,350,0
3088.33039093,473,0,350,0
3093.47302198,473,0,350,0
3098.66868997,473,0,342,0
3103.76276898,473,0,342,0
3108.88711095,465,0,350,0
3113.98477292,465,0,350,0
3119.09525704,465,0,350,0
3124.18977404,465,0,350,0
3129.30222201,465,0,350,0
3134.39777303,465,0,350,0
3139.5052259,465,0,350,0
3144.63611102,465,0,350,0
3149.74351501,465,0,350,0
3156.39640403,465,0,350,0
3161.49577188,465,0,350,0
3166.60805297,463,0,346,0
3171.70777297,463,0,346,0
3176.81481886,463,0,346,0
3181.92616105,463,0,346,0
3187.050529,463,0,346,0
3192.16138601,463,0,346,0
3197.29531193,452,0,357,0
3202.44788694,452,0,357,0
3207.57026696,452,0,357,0
3212.67825294,452,0,357,0
3217.80557084,452,0,357,0
3222.90478182,452,0,357,0
3228.11429501,448,0,355,0
3233.24216104,448,0,355,0
3238.34824896,448,0,355,0
3243.4569509,448,0,355,0
3248.55099583,448,0,355,0
3253.74977303,448,0,355,0
3258.86014104,448,0,355,0
3263.96830297,437,0,366,0
3269.07891202,437,0,366,0
3274.17177391,437,0,366,0
