time,submitted,remote,running,completed
3279.28398204,437,0,366,0
3284.39495993,437,0,366,0
3289.48777485,437,0,366,0
3294.61707783,437,0,366,0
3299.70777488,437,0,366,0
3304.82419205,437,0,366,0
3309.93178988,437,0,366,0
3315.027771,437,0,366,0
3320.13503194,437,0,366,0
3325.24435496,437,0,366,0
3330.34102201,437,0,366,0
3335.47471285,437,0,366,0
3340.56877398,437,0,366,0
3345.68465686,433,0,370,0
3350.83265686,433,0,370,0
3355.93876696,433,0,370,0
3361.11802983,433,0,370,0
3366.22702503,433,0,362,0
3371.44586897,433,0,362,0
3376.56410098,433,0,362,0
3381.66577291,433,0,362,0
3386.77185988,433,0,362,0
3391.88151288,433,0,362,0
3396.99505901,433,0,350,0
3402.09352398,433,0,350,0
3407.18677187,433,0,350,0
3412.29558396,433,0,350,0
3417.40102005,433,0,350,0
3422.49477291,433,0,350,0
3427.60114598,412,0,371,0
3432.73491693,412,0,371,0
3437.83077002,412,0,371,0
3442.95226192,412,0,371,0
3448.06851697,412,0,371,0
3453.16277003,412,0,371,0
3458.28241396,412,0,371,0
3463.39997888,412,0,371,0
3468.506598,412,0,371,0
3473.61343384,412,0,355,0
3478.73486996,412,0,355,0
3483.82277584,412,0,355,0
3488.93675303,394,0,373,0
3494.04590297,394,0,373,0
3499.14076805,394,0,373,0
3504.25633693,394,0,373,0
3509.37826085,394,0,373,0
3514.47102094,394,0,373,0
3519.64979982,387,0,380,0
3524.76363182,387,0,380,0
3529.85677099,387,0,380,0
3534.96401501,387,0,380,0
3540.10573983,387,0,380,0
3545.19080901,387,0,380,0
3550.382828,379,0,388,0
3555.62282491,378,0,380,0
3560.72363186,378,0,380,0
3565.82760501,378,0,380,0
3570.93402696,378,0,380,0
3576.10239983,369,0,389,0
3581.26301885,369,0,389,0
3586.42976904,369,0,378,0
3591.60925794,369,0,378,0
3596.69684887,369,0,378,0
3601.79954004,369,0,378,0
3607.17537594,369,0,378,0
3612.26277184,369,0,378,0
3617.38177204,369,0,378,0
3622.48373103,369,0,378,0
3627.57276797,369,0,378,0
3632.68494296,358,0,389,0
3637.81427884,358,0,389,0
3642.91602588,358,0,389,0
3648.02776885,358,0,389,0
3653.16394281,358,0,389,0
3658.26975203,358,0,389,0
3663.36021304,358,0,376,0
3668.48830485,358,0,370,0
3673.59745598,358,0,370,0
3678.70127487,358,0,370,0
3683.78876781,358,0,369,0
3688.89258194,358,0,369,0
3694.07468987,358,0,369,0
3699.19098401,358,0,369,0
3704.52595687,358,0,369,0
3709.62501884,358,0,369,0
3714.83134604,337,0,390,0
3719.92976999,337,0,390,0
3725.033921,337,0,390,0
3730.14049387,337,0,390,0
3735.24508882,337,0,390,0
3740.32999992,337,0,390,0
3745.44565082,337,0,371,0
3750.57284999,337,0,371,0
3755.6723299,337,0,371,0
3760.76082182,337,0,371,0
3765.86533999,337,0,371,0
3770.96605992,337,0,371,0
3776.07728791,337,0,366,0
3781.17306495,337,0,366,0
3786.27581501,337,0,366,0
3791.37902498,337,0,366,0
3796.51874185,311,0,392,0
3801.60676885,311,0,392,0
3806.71902204,311,0,392,0
3811.90002489,311,0,392,0
3817.11092496,311,0,392,0
3822.21094799,311,0,392,0
3827.37102795,311,0,392,0
3832.46887183,311,0,392,0
3840.38976502,311,0,359,0
3845.59306288,261,0,409,0
3850.76089001,261,0,409,0
3855.85387993,261,0,409,0
3860.94833803,261,0,409,0
3866.04345703,261,0,409,0
3871.13277197,261,0,407,0
3876.23502398,261,0,407,0
3881.41141486,261,0,407,0
3886.50783896,258,0,410,0
3891.58604693,258,0,410,0
3896.68449497,258,0,410,0
3901.78992295,258,0,410,0
3906.88469601,258,0,410,0
3911.98547792,258,0,410,0
3917.10897589,258,0,410,0
3922.20342803,258,0,410,0
3927.312397,258,0,410,0
3932.41350889,258,0,410,0
3937.50615096,258,0,410,0
3942.58678102,258,0,410,0
3947.69220304,258,0,410,0
3952.78801489,258,0,390,0
3957.96618104,258,0,390,0
3963.08222389,258,0,390,0
3968.17551398,258,0,390,0
3973.27950096,258,0,390,0
3978.40402603,228,0,420,0
3983.56602287,228,0,420,0
3988.66052985,228,0,420,0
3993.75284696,228,0,420,0
3998.85503197,228,0,414,0
4003.99471402,228,0,401,0
4009.0947299,228,0,400,0
4014.18959904,228,0,400,0
4019.31206393,200,0,428,0
4024.44951391,200,0,428,0
4029.54001904,200,0,428,0
4034.70895696,200,0,428,0
4039.80968785,200,0,428,0
4044.90377498,200,0,428,0
4050.00602698,200,0,428,0
4055.15977097,200,0,428,0
4060.26532698,200,0,424,0
4065.40334487,200,0,424,0
4070.49604583,200,0,424,0
4075.58276987,194,0,430,0
4080.68503284,194,0,430,0
4085.79302192,194,0,430,0
4090.97112298,194,0,430,0
4096.09864998,194,0,412,0
4101.1903429,194,0,412,0
4106.31709194,194,0,412,0
4111.41859794,194,0,412,0
4116.51285481,194,0,412,0
4121.60202193,194,0,412,0
4126.76549482,176,0,430,0
4131.85481691,176,0,430,0
4136.93240285,176,0,430,0
4142.02585483,176,0,430,0
4147.13319302,176,0,430,0
4152.22802997,176,0,430,0
4157.43387389,176,0,427,0
4162.54532099,176,0,427,0
4167.64929295,176,0,427,0
4172.73782301,176,0,427,0
4177.83603787,176,0,427,0
4182.92740202,173,0,430,0
4188.04562092,173,0,430,0
4193.12677097,173,0,420,0
4198.23205495,173,0,420,0
4203.32079291,173,0,420,0
4208.72147202,173,0,420,0
4213.81002784,173,0,420,0
4218.97487783,156,0,437,0
4224.16428304,156,0,430,0
4229.24955583,156,0,430,0
4234.33666682,156,0,430,0
4239.42787504,156,0,430,0
4244.51512003,156,0,411,0
4249.61102295,156,0,410,0
4254.77303004,120,0,446,0
4259.84802389,120,0,446,0
4264.98117685,120,0,446,0
4270.08202887,120,0,446,0
4275.16699791,120,0,446,0
4280.34699988,120,0,446,0
4285.43799996,120,0,446,0
4290.60881686,120,0,446,0
4295.68077087,120,0,446,0
4300.76702189,120,0,446,0
4305.84348989,120,0,446,0
4310.94426298,120,0,446,0
4316.03102899,120,0,446,0
4321.17105603,120,0,446,0
4326.27034783,120,0,445,0
4331.34577799,120,0,445,0
4336.43286395,120,0,445,0
4341.531214,120,0,445,0
4346.66150594,120,0,445,0
4351.76792288,120,0,445,0
4356.85306287,120,0,425,0
4361.95783901,120,0,425,0
4367.02778196,120,0,425,0
4372.17977786,96,0,449,0
4377.26602697,96,0,449,0
4382.38401699,96,0,449,0
4387.51185489,96,0,449,0
4392.58976889,93,0,443,0
4397.67223001,93,0,443,0
4402.74279284,93,0,443,0
4407.89278102,93,0,443,0
4412.97746491,83,0,453,0
4418.06002593,83,0,453,0
4423.22896385,83,0,453,0
4428.31207895,83,0,453,0
4433.39470983,83,0,453,0
4438.48576593,83,0,453,0
4443.56901193,83,0,453,0
4448.66237092,83,0,445,0
4453.7440629,83,0,444,0
4458.89477086,73,0,454,0
4463.97560501,73,0,454,0
4469.08102489,73,0,454,0
4474.23593783,73,0,454,0
4479.30777192,73,0,454,0
4484.39191103,73,0,446,0
4489.49501991,73,0,444,0
4494.65777183,61,0,456,0
4499.73902583,61,0,456,0
4504.88700986,61,0,456,0
4509.96838999,61,0,456,0
4515.04882383,61,0,456,0
4520.119771,61,0,456,0
4525.19602203,61,0,456,0
4530.33777285,60,0,457,0
4535.43124986,60,0,457,0
4540.5267539,60,0,457,0
4545.61003184,60,0,452,0
4550.68702388,60,0,451,0
4555.83464503,60,0,451,0
4560.90576887,60,0,451,0
4565.98506188,60,0,451,0
4571.07726789,60,0,451,0
4576.17140388,60,0,451,0
4581.26062298,60,0,442,0
4586.33904386,50,0,452,0
4591.69078898,45,0,457,0
4596.76856303,45,0,457,0
4601.84137893,45,0,457,0
4606.941293,45,0,457,0
4612.02092695,45,0,457,0
4617.11368704,45,0,453,0
4622.19756985,45,0,453,0
4628.64544392,45,0,453,0
4633.72325897,45,0,453,0
4638.80083895,45,0,453,0
4643.86777186,45,0,453,0
4649.02894497,23,0,475,0
4654.13286495,23,0,475,0
4659.22016788,23,0,475,0
4664.29884696,23,0,475,0
4669.37772894,23,0,475,0
4674.46490598,23,0,475,0
4679.54121399,23,0,475,0
4684.62019682,23,0,475,0
4689.69605684,23,0,475,0
4694.77577686,23,0,475,0
4699.85502601,23,0,475,0
4704.97282004,23,0,475,0
4710.06348395,23,0,475,0
4715.97002387,23,0,475,0
4721.10485196,21,0,477,0
4726.24839401,21,0,477,0
4731.31777191,21,0,477,0
4736.40680385,21,0,477,0
4741.502671,21,0,477,0
4746.58102489,21,0,477,0
4751.72499895,21,0,477,0
4756.87778497,21,0,477,0
4761.99102092,9,0,489,0
4767.07623196,9,0,479,0
4772.14854193,9,0,477,0
4777.2690289,9,0,477,0
4782.36432791,9,0,477,0
4787.44311595,9,0,477,0
4792.52062392,9,0,477,0
4797.59276891,9,0,477,0
4802.66951704,9,0,477,0
4807.75503588,9,0,477,0
4812.83440185,9,0,477,0
4817.91290998,9,0,477,0
4822.99313402,0,0,486,0
4828.07686687,0,0,477,0
4833.15580487,0,0,477,0
4838.234303,0,0,477,0
4843.32568598,0,0,477,0
4848.42494798,0,0,477,0
4853.51344585,0,0,477,0
4858.58291388,0,0,477,0
4863.64877105,0,0,477,0
4868.74114203,0,0,473,0
4873.82203984,0,0,473,0
4878.89900994,0,0,473,0
4883.98321986,0,0,473,0
4889.06078601,0,0,473,0
4894.13710499,0,0,473,0
4899.21691203,0,0,473,0
4904.29259205,0,0,473,0
4909.37012482,0,0,465,0
4914.45123291,0,0,465,0
4919.53156686,0,0,465,0
4924.61282682,0,0,465,0
4929.68751097,0,0,465,0
4934.76084685,0,0,465,0
4939.83691692,0,0,465,0
4944.91485405,0,0,465,0
4949.99593592,0,0,465,0
4955.07175088,0,0,465,0
4960.14840293,0,0,465,0
4965.225348,0,0,465,0
4970.30589199,0,0,463,0
4975.40189695,0,0,463,0
4980.47952604,0,0,463,0
4985.55556989,0,0,463,0
4990.63383389,0,0,463,0
4995.70733285,0,0,452,0
5000.78162694,0,0,452,0
5005.84976792,0,0,452,0
5010.92776489,0,0,452,0
5016.01023602,0,0,452,0
5021.0977509,0,0,452,0
5026.18677592,0,0,452,0
5031.26102185,0,0,448,0
5036.40384483,0,0,448,0
5041.48743892,0,0,448,0
5046.56208897,0,0,448,0
5051.63796282,0,0,448,0
5056.70005989,0,0,448,0
5061.80574894,0,0,448,0
5066.89082789,0,0,437,0
5071.96682787,0,0,437,0
5077.04016805,0,0,437,0
5082.13125491,0,0,437,0
5087.23974895,0,0,437,0
5092.31308985,0,0,437,0
5097.38808393,0,0,437,0
5102.48131895,0,0,437,0
5109.62974787,0,0,437,0
5114.70286202,0,0,437,0
5119.78475189,0,0,437,0
5124.90282989,0,0,437,0
5129.98282003,0,0,437,0
5135.05533504,0,0,437,0
5143.03875995,0,0,437,0
5148.12574887,0,0,433,0
5153.20387983,0,0,433,0
5158.48574781,0,0,433,0
5163.55774999,0,0,433,0
5168.63382983,0,0,433,0
5173.73082995,0,0,433,0
5178.80641985,0,0,433,0
5183.87575889,0,0,433,0
5188.94865799,0,0,433,0
5194.02337098,0,0,433,0
5199.09542394,0,0,433,0
5204.16447997,0,0,433,0
5209.24877095,0,0,433,0
5214.32402992,0,0,433,0
5219.44340897,0,0,433,0
5224.51744199,0,0,433,0
5229.59106588,0,0,412,0
5234.67293787,0,0,412,0
5239.754035,0,0,412,0
5244.82263398,0,0,412,0
5249.89502788,0,0,412,0
5254.97440195,0,0,412,0
5260.04452801,0,0,412,0
5265.10876799,0,0,412,0
5270.18387198,0,0,412,0
5275.25388694,0,0,412,0
5280.32402086,0,0,412,0
5285.40447903,0,0,412,0
5290.46977496,0,0,394,0
5295.54038286,0,0,394,0
5300.62421799,0,0,394,0
5305.69089293,0,0,394,0
5310.76360297,0,0,394,0
5315.83475399,0,0,394,0
5320.90489101,0,0,387,0
5325.96877599,0,0,387,0
5331.03778481,0,0,387,0
5336.10907698,0,0,387,0
5341.17743397,0,0,387,0
5346.25835299,0,0,387,0
5351.32775187,0,0,387,0
5356.40077782,0,0,378,0
5361.48974895,0,0,378,0
5366.58289099,0,0,378,0
5371.65037584,0,0,378,0
5376.72227097,0,0,369,0
5381.79702997,0,0,369,0
5386.85777283,0,0,369,0
5391.92598701,0,0,369,0
5396.99791384,0,0,369,0
5402.07515693,0,0,369,0
5407.14428687,0,0,369,0
5412.21049404,0,0,369,0
5417.27706289,0,0,369,0
5422.36766195,0,0,369,0
5427.43481088,0,0,369,0
5432.50212097,0,0,369,0
5437.57032204,0,0,358,0
5442.64104795,0,0,358,0
5447.69700003,0,0,358,0
5452.81277299,0,0,358,0
5457.87883592,0,0,358,0
5462.94605589,0,0,358,0
5468.01397991,0,0,358,0
5473.07948303,0,0,358,0
5478.16069603,0,0,358,0
5483.23229289,0,0,358,0
5488.29723883,0,0,358,0
5493.36163402,0,0,358,0
5498.42763901,0,0,358,0
5503.49337101,0,0,358,0
5508.56116486,0,0,358,0
5513.62806392,0,0,358,0
5518.68743992,0,0,337,0
5523.75128794,0,0,337,0
5528.81703496,0,0,337,0
5533.88010192,0,0,337,0
5538.94353986,0,0,337,0
5544.01531386,0,0,337,0
5549.07806587,0,0,337,0
5554.15276694,0,0,337,0
5559.22928286,0,0,337,0
5564.33321786,0,0,337,0
5569.39654994,0,0,337,0
5574.45743489,0,0,337,0
5579.51677799,0,0,337,0
5584.57561088,0,0,337,0
5589.641258,0,0,337,0
5594.71606994,0,0,331,0
5601.44883895,0,0,311,0
5606.51234293,0,0,311,0
5611.57206202,0,0,311,0
5616.63269401,0,0,311,0
5621.69386697,0,0,311,0
5626.76047182,0,0,311,0
5631.82139182,0,0,311,0
5636.88623405,0,0,311,0
5641.96021795,0,0,311,0
5647.021029,0,0,286,0
5652.10219884,0,0,261,0
5657.15637493,0,0,261,0
5662.21341491,0,0,261,0
5667.27152896,0,0,261,0
5672.32701087,0,0,261,0
5677.38369083,0,0,261,0
5682.44203687,0,0,261,0
5687.500664,0,0,261,0
5692.56016088,0,0,258,0
5697.62316084,0,0,258,0
5702.67807484,0,0,258,0
5707.73495102,0,0,258,0
5712.79225898,0,0,258,0
5717.84702587,0,0,258,0
5722.90206695,0,0,258,0
5727.96311688,0,0,258,0
5733.07811499,0,0,258,0
5738.14109683,0,0,258,0
5743.21279693,0,0,258,0
5748.26632094,0,0,258,0
5753.32206202,0,0,258,0
5758.37871599,0,0,258,0
5763.43474793,0,0,258,0
5768.49034882,0,0,258,0
5773.5539279,0,0,258,0
5780.44156599,0,0,229,0
5785.49954295,0,0,228,0
5790.55251288,0,0,228,0
5795.60548997,0,0,228,0
5800.65634298,0,0,228,0
5805.71570897,0,0,228,0
5810.76901984,0,0,228,0
5815.82186699,0,0,228,0
5820.87696195,0,0,221,0
5825.93955302,0,0,200,0
5830.99401283,0,0,200,0
5839.43099999,0,0,200,0
5844.50871086,0,0,200,0
5849.55740595,0,0,200,0
5854.60765886,0,0,200,0
5859.68635082,0,0,200,0
5864.73532391,0,0,200,0
5869.78702188,0,0,200,0
5874.83950686,0,0,194,0
5879.89129496,0,0,194,0
5884.94277883,0,0,194,0
5889.99188805,0,0,194,0
5895.03677392,0,0,194,0
5900.09502697,0,0,194,0
5905.18901396,0,0,194,0
5910.23747897,0,0,194,0
5915.28775382,0,0,194,0
5920.33602691,0,0,194,0
5925.40991092,0,0,177,0
5930.4607439,0,0,176,0
5935.50729203,0,0,176,0
5940.56678891,0,0,176,0
5945.63104796,0,0,176,0
5950.67565894,0,0,176,0
5955.72271085,0,0,176,0
5960.781708,0,0,176,0
5965.83227491,0,0,176,0
5970.87737393,0,0,176,0
5975.94641185,0,0,176,0
5980.98877788,0,0,176,0
5986.05102181,0,0,173,0
5991.13632083,0,0,173,0
5996.18376803,0,0,173,0
6001.22751689,0,0,173,0
6006.29497099,0,0,173,0
6011.3418119,0,0,173,0
6016.39384294,0,0,173,0
6021.44210196,0,0,161,0
6026.49215388,0,0,156,0
6031.55550599,0,0,156,0
6036.60203886,0,0,156,0
6041.65288782,0,0,156,0
6046.69802403,0,0,156,0
6051.755445,0,0,156,0
6056.79681301,0,0,127,0
6061.84930491,0,0,120,0
6066.89285088,0,0,120,0
6071.93477583,0,0,120,0
6077.01977682,0,0,120,0
6082.06888604,0,0,120,0
6087.11008096,0,0,120,0
6092.15068102,0,0,120,0
6097.19349098,0,0,120,0
6102.23402286,0,0,120,0
6107.27959991,0,0,120,0
6112.32341695,0,0,120,0
6117.35919094,0,0,120,0
6122.391752,0,0,120,0
6127.43407893,0,0,120,0
6132.47402596,0,0,120,0
6137.52283692,0,0,120,0
6142.5693469,0,0,120,0
6147.61049986,0,0,120,0
6152.64927387,0,0,120,0
6157.69161987,0,0,120,0
6162.73272491,0,0,120,0
6167.76785183,0,0,120,0
6172.82854605,0,0,98,0
6177.86841297,0,0,96,0
6182.9083159,0,0,96,0
6187.94903898,0,0,96,0
6192.98776984,0,0,93,0
6198.02605987,0,0,93,0
6203.06623983,0,0,93,0
6208.10142803,0,0,93,0
6213.13704205,0,0,87,0
6218.189785,0,0,83,0
6223.24786997,0,0,83,0
6228.29092193,0,0,83,0
6233.33106589,0,0,83,0
6238.36874795,0,0,83,0
6243.40474796,0,0,83,0
6248.44374895,0,0,83,0
6253.49374795,0,0,83,0
6258.53837299,0,0,74,0
6263.57677698,0,0,73,0
6268.61324692,0,0,73,0
6273.64743805,0,0,73,0
6278.68597698,0,0,73,0
6283.72240305,0,0,73,0
6288.75806189,0,0,73,0
6293.79601192,0,0,73,0
6298.83075404,0,0,61,0
6303.86947203,0,0,61,0
6308.90502405,0,0,61,0
6313.94144583,0,0,61,0
6318.97674894,0,0,61,0
6324.01580095,0,0,61,0
6329.05814385,0,0,60,0
6334.09390593,0,0,60,0
6339.12978196,0,0,60,0
6344.16496587,0,0,60,0
6349.20014381,0,0,60,0
6354.25470185,0,0,60,0
6359.31044984,0,0,60,0
6364.34923387,0,0,60,0
6369.38577795,0,0,60,0
6374.44577098,0,0,60,0
6379.47807097,0,0,60,0
6384.51078892,0,0,60,0
6389.55446005,0,0,47,0
6394.58913684,0,0,45,0
6399.62391186,0,0,45,0
6404.65874791,0,0,45,0
6409.69286489,0,0,45,0
6414.72745991,0,0,45,0
6419.76739001,0,0,45,0
6424.80274987,0,0,45,0
6429.84038186,0,0,45,0
6434.8758359,0,0,45,0
6439.91774893,0,0,45,0
6444.95574784,0,0,45,0
6449.98893905,0,0,24,0
6455.02089882,0,0,23,0
6460.05347991,0,0,23,0
6465.08502603,0,0,23,0
6470.12394786,0,0,23,0
6475.15521383,0,0,23,0
6480.19228101,0,0,23,0
6485.22986293,0,0,23,0
6490.26258183,0,0,23,0
6495.2922709,0,0,23,0
6500.32146788,0,0,23,0
6505.35701704,0,0,23,0
6510.40823698,0,0,23,0
6515.43802905,0,0,23,0
6520.50152087,0,0,23,0
6525.53224897,0,0,21,0
6530.563411,0,0,21,0
6535.60277987,0,0,21,0
6540.63277102,0,0,21,0
6545.66691589,0,0,21,0
6550.70211482,0,0,21,0
6555.73715901,0,0,21,0
6560.7677319,0,0,21,0
6565.80004597,0,0,20,0
6570.83093286,0,0,9,0
6575.86212683,0,0,9,0
6580.89584088,0,0,9,0
6589.51397085,0,0,9,0
6594.54062104,0,0,9,0
6599.56919599,0,0,9,0
6604.59847498,0,0,9,0
6609.631567,0,0,9,0
6614.66279888,0,0,9,0
6619.69001889,0,0,9,0
6624.73844099,0,0,0,0
6629.76683903,0,0,0,0
6635.59497595,0,0,0,0
6640.62106204,0,0,0,0
6645.650769,0,0,0,0
6650.67802691,0,0,0,0
6655.70675802,0,0,0,0
6660.73141289,0,0,0,0
6665.75851488,0,0,0,0
6670.78516388,0,0,0,0
6675.818048,0,0,0,0
6680.84111595,0,0,0,0
6685.88224101,0,0,0,0
6690.91278696,0,0,0,0
6695.94035101,0,0,0,0
6700.96808505,0,0,0,0
6705.99807787,0,0,0,0
